begin pst_imgsys_t (format of 2025-03-04)
N = 924
NX = 33
NY = 28
         0 =    0    0 w = 39.406198  rhs =  -6.396930 nt =  2 +197.030991*Z[0=0,0] -197.030991*Z[34=1,1]
       255 =   24    7 w = 105.168777  rhs = -53.516593 nt =  5 +525.843883*Z[255=24,7] -147.340190*Z[254=23,7] -116.533059*Z[256=25,7] -122.902796*Z[222=24,6] -139.067839*Z[288=24,8]
       256 =   25    7 w = 132.080072  rhs = -127.525603 nt =  5 +660.400362*Z[256=25,7] -116.533059*Z[255=24,7] -231.470435*Z[257=26,7] -167.610229*Z[223=25,6] -144.786638*Z[289=25,8]
       257 =   26    7 w = 215.880755  rhs =  -4.691273 nt =  5 +1079.403777*Z[257=26,7] -231.470435*Z[256=25,7] -314.576634*Z[258=27,7] -286.156275*Z[224=26,6] -247.200433*Z[290=26,8]
       258 =   27    7 w = 252.515505  rhs =  -0.954112 nt =  5 +1262.577526*Z[258=27,7] -314.576634*Z[257=26,7] -317.409763*Z[259=28,7] -316.073901*Z[225=27,6] -314.517228*Z[291=27,8]
       259 =   28    7 w = 252.808614  rhs =  -0.040383 nt =  5 +1264.043070*Z[259=28,7] -317.409763*Z[258=27,7] -314.631222*Z[260=29,7] -316.461332*Z[226=28,6] -315.540752*Z[292=28,8]
       260 =   29    7 w = 251.308565  rhs =  -0.042683 nt =  5 +1256.542825*Z[260=29,7] -314.631222*Z[259=28,7] -313.623299*Z[261=30,7] -314.705948*Z[227=29,6] -313.582355*Z[293=29,8]
       261 =   30    7 w = 251.922308  rhs =  -0.031966 nt =  5 +1259.611540*Z[261=30,7] -313.623299*Z[260=29,7] -316.188250*Z[262=31,7] -314.841829*Z[228=30,6] -314.958161*Z[294=30,8]
       262 =   31    7 w = 201.454295  rhs =  +0.091257 nt =  5 +1007.271475*Z[262=31,7] -316.188250*Z[261=30,7] -315.650622*Z[263=32,7] -187.372495*Z[229=31,6] -188.060108*Z[295=31,8]
       263 =   32    7 w = 144.014234  rhs =  -0.099463 nt =  4 +720.071169*Z[263=32,7] -315.650622*Z[262=31,7] -201.619339*Z[229=31,6] -202.801208*Z[295=31,8]
       264 =    0    8 w = 144.572420  rhs =  +0.104278 nt =  4 +722.862102*Z[264=0,8] -316.866741*Z[265=1,8] -202.644058*Z[232=1,7] -203.351303*Z[298=1,9]
       265 =    1    8 w = 201.339327  rhs =  -0.060269 nt =  5 +1006.696634*Z[265=1,8] -316.866741*Z[264=0,8] -315.108437*Z[266=2,8] -187.709387*Z[232=1,7] -187.012069*Z[298=1,9]
       266 =    2    8 w = 252.374069  rhs =  -0.087946 nt =  5 +1261.870344*Z[266=2,8] -315.108437*Z[265=1,8] -315.824419*Z[267=3,8] -315.695365*Z[233=2,7] -315.242123*Z[299=2,9]
       267 =    3    8 w = 252.491820  rhs =  +0.147276 nt =  5 +1262.459102*Z[267=3,8] -315.824419*Z[266=2,8] -315.416141*Z[268=4,8] -315.378642*Z[234=3,7] -315.839900*Z[300=3,9]
       268 =    4    8 w = 251.768497  rhs =  +0.039271 nt =  5 +1258.842485*Z[268=4,8] -315.416141*Z[267=3,8] -314.048355*Z[269=5,8] -314.623247*Z[235=4,7] -314.754742*Z[301=4,9]
       269 =    5    8 w = 248.756631  rhs =  -0.689984 nt =  5 +1243.783154*Z[269=5,8] -314.048355*Z[268=4,8] -309.629954*Z[270=6,8] -308.203277*Z[236=5,7] -311.901568*Z[302=5,9]
       270 =    6    8 w = 178.043676  rhs = -66.952824 nt =  5 +890.218379*Z[270=6,8] -309.629954*Z[269=5,8] -158.942540*Z[271=7,8] -194.755212*Z[237=6,7] -226.890673*Z[303=6,9]
       271 =    7    8 w = 109.873350  rhs = -63.425671 nt =  5 +549.366751*Z[271=7,8] -158.942540*Z[270=6,8] -117.134575*Z[272=8,8] -150.751527*Z[238=7,7] -122.538109*Z[304=7,9]
       272 =    8    8 w = 95.732825  rhs =  +0.874843 nt =  5 +478.664123*Z[272=8,8] -117.134575*Z[271=7,8] -114.558348*Z[273=9,8] -153.618886*Z[239=8,7] -93.352314*Z[305=8,9]
       273 =    9    8 w = 100.312893  rhs = -11.215789 nt =  5 +501.564463*Z[273=9,8] -114.558348*Z[272=8,8] -130.204612*Z[274=10,8] -156.569543*Z[240=9,7] -100.231961*Z[306=9,9]
       274 =   10    8 w = 101.807582  rhs = +11.399003 nt =  5 +509.037911*Z[274=10,8] -130.204612*Z[273=9,8] -123.926823*Z[275=11,8] -130.367315*Z[241=10,7] -124.539161*Z[307=10,9]
       275 =   11    8 w = 102.451753  rhs = -15.357743 nt =  5 +512.258767*Z[275=11,8] -123.926823*Z[274=10,8] -132.069293*Z[276=12,8] -132.987001*Z[242=11,7] -123.275651*Z[308=11,9]
       276 =   12    8 w = 98.431477  rhs =  -7.177416 nt =  5 +492.157385*Z[276=12,8] -132.069293*Z[275=11,8] -114.289037*Z[277=13,8] -129.685535*Z[243=12,7] -116.113521*Z[309=12,9]
       277 =   13    8 w = 106.334307  rhs = +26.628901 nt =  5 +531.671537*Z[277=13,8] -114.289037*Z[276=12,8] -152.406012*Z[278=14,8] -117.948033*Z[244=13,7] -147.028454*Z[310=13,9]
       278 =   14    8 w = 115.550361  rhs = -53.871669 nt =  5 +577.751806*Z[278=14,8] -152.406012*Z[277=13,8] -134.932103*Z[279=15,8] -132.054504*Z[245=14,7] -158.359186*Z[311=14,9]
       279 =   15    8 w = 158.714490  rhs = -106.737950 nt =  5 +793.572450*Z[279=15,8] -134.932103*Z[278=14,8] -289.091141*Z[280=16,8] -177.051998*Z[246=15,7] -192.497208*Z[312=15,9]
       280 =   16    8 w = 235.697388  rhs =  -0.141811 nt =  5 +1178.486941*Z[280=16,8] -289.091141*Z[279=15,8] -304.459429*Z[281=17,8] -298.515125*Z[247=16,7] -286.421247*Z[313=16,9]
       281 =   17    8 w = 161.641236  rhs = -107.701822 nt =  5 +808.206179*Z[281=17,8] -304.459429*Z[280=16,8] -133.027522*Z[282=18,8] -197.394302*Z[248=17,7] -173.324927*Z[314=17,9]
       282 =   18    8 w = 94.407986  rhs = -119.481205 nt =  5 +472.039930*Z[282=18,8] -133.027522*Z[281=17,8] -104.231702*Z[283=19,8] -115.196188*Z[249=18,7] -119.584519*Z[315=18,9]
       283 =   19    8 w = 92.277997  rhs = -99.694473 nt =  5 +461.389984*Z[283=19,8] -104.231702*Z[282=18,8] -127.167587*Z[284=20,8] -106.217911*Z[250=19,7] -123.772784*Z[316=19,9]
       284 =   20    8 w = 80.582499  rhs = +19.408833 nt =  5 +402.912497*Z[284=20,8] -127.167587*Z[283=19,8] -77.278701*Z[285=21,8] -117.416613*Z[251=20,7] -81.049595*Z[317=20,9]
       285 =   21    8 w = 65.260706  rhs = +184.884183 nt =  5 +326.303532*Z[285=21,8] -77.278701*Z[284=20,8] -80.746197*Z[286=22,8] -104.821895*Z[252=21,7] -63.456738*Z[318=21,9]
       286 =   22    8 w = 74.183544  rhs = -133.784551 nt =  5 +370.917722*Z[286=22,8] -80.746197*Z[285=21,8] -101.439502*Z[287=23,8] -114.898235*Z[253=22,7] -73.833788*Z[319=22,9]
       287 =   23    8 w = 100.795917  rhs = -17.744502 nt =  5 +503.979587*Z[287=23,8] -101.439502*Z[286=22,8] -146.882185*Z[288=24,8] -160.328195*Z[254=23,7] -95.329705*Z[320=23,9]
       288 =   24    8 w = 99.271991  rhs = -190.153520 nt =  5 +496.359954*Z[288=24,8] -146.882185*Z[287=23,8] -103.056848*Z[289=25,8] -139.067839*Z[255=24,7] -107.353083*Z[321=24,9]
       289 =   25    8 w = 105.323011  rhs = -160.948055 nt =  5 +526.615054*Z[289=25,8] -103.056848*Z[288=24,8] -165.177370*Z[290=26,8] -144.786638*Z[256=25,7] -113.594198*Z[322=25,9]
       290 =   26    8 w = 183.094730  rhs = -36.871399 nt =  5 +915.473652*Z[290=26,8] -165.177370*Z[289=25,8] -313.001309*Z[291=27,8] -247.200433*Z[257=26,7] -190.094540*Z[323=26,9]
       291 =   27    8 w = 250.682549  rhs =  -0.426413 nt =  5 +1253.412743*Z[291=27,8] -313.001309*Z[290=26,8] -315.420379*Z[292=28,8] -314.517228*Z[258=27,7] -310.473827*Z[324=27,9]
       292 =   28    8 w = 251.886152  rhs =  -0.026771 nt =  5 +1259.430762*Z[292=28,8] -315.420379*Z[291=27,8] -314.312523*Z[293=29,8] -315.540752*Z[259=28,7] -314.157109*Z[325=28,9]
       293 =   29    8 w = 251.655384  rhs =  +0.000322 nt =  5 +1258.276920*Z[293=29,8] -314.312523*Z[292=28,8] -314.808812*Z[294=30,8] -313.582355*Z[260=29,7] -315.573230*Z[326=29,9]
       294 =   30    8 w = 252.700276  rhs =  -0.133228 nt =  5 +1263.501380*Z[294=30,8] -314.808812*Z[293=29,8] -316.946432*Z[295=31,8] -314.958161*Z[261=30,7] -316.787975*Z[327=30,9]
       295 =   31    8 w = 202.027031  rhs =  -0.007222 nt =  5 +1010.135156*Z[295=31,8] -316.946432*Z[294=30,8] -316.782277*Z[296=32,8] -188.060108*Z[262=31,7] -188.346339*Z[328=31,9]
       296 =   32    8 w = 144.539585  rhs =  +0.010556 nt =  4 +722.697927*Z[296=32,8] -316.782277*Z[295=31,8] -202.801208*Z[262=31,7] -203.114441*Z[328=31,9]
       297 =    0    9 w = 144.729363  rhs =  +0.069184 nt =  4 +723.646817*Z[297=0,9] -317.212613*Z[298=1,9] -203.351303*Z[265=1,8] -203.082901*Z[331=1,10]
       298 =    1    9 w = 201.783951  rhs =  +0.094413 nt =  5 +1008.919757*Z[298=1,9] -317.212613*Z[297=0,9] -316.051520*Z[299=2,9] -187.012069*Z[265=1,8] -188.643556*Z[331=1,10]
       299 =    2    9 w = 252.571729  rhs =  -0.042112 nt =  5 +1262.858647*Z[299=2,9] -316.051520*Z[298=1,9] -315.368476*Z[300=3,9] -315.242123*Z[266=2,8] -316.196527*Z[332=2,10]
       300 =    3    9 w = 252.423817  rhs =  -0.178674 nt =  5 +1262.119084*Z[300=3,9] -315.368476*Z[299=2,9] -315.695343*Z[301=4,9] -315.839900*Z[267=3,8] -315.215366*Z[333=3,10]
       301 =    4    9 w = 251.991098  rhs =  +0.102746 nt =  5 +1259.955492*Z[301=4,9] -315.695343*Z[300=3,9] -314.337548*Z[302=5,9] -314.754742*Z[268=4,8] -315.167859*Z[334=4,10]
       302 =    5    9 w = 247.315789  rhs =  -0.294951 nt =  5 +1236.578946*Z[302=5,9] -314.337548*Z[301=4,9] -305.900310*Z[303=6,9] -311.901568*Z[269=5,8] -304.439520*Z[335=5,10]
       303 =    6    9 w = 172.736357  rhs = -60.468634 nt =  5 +863.681784*Z[303=6,9] -305.900310*Z[302=5,9] -150.114937*Z[304=7,9] -226.890673*Z[270=6,8] -180.775863*Z[336=6,10]
       304 =    7    9 w = 104.018862  rhs = -67.347969 nt =  5 +520.094309*Z[304=7,9] -150.114937*Z[303=6,9] -112.102872*Z[305=8,9] -122.538109*Z[271=7,8] -135.338390*Z[337=7,10]
       305 =    8    9 w = 93.155903  rhs =  -3.791947 nt =  5 +465.779515*Z[305=8,9] -112.102872*Z[304=7,9] -115.719222*Z[306=9,9] -93.352314*Z[272=8,8] -144.605107*Z[338=8,10]
       306 =    9    9 w = 80.507458  rhs = +40.347092 nt =  5 +402.537289*Z[306=9,9] -115.719222*Z[305=8,9] -87.762878*Z[307=10,9] -100.231961*Z[273=9,8] -98.823228*Z[339=9,10]
       307 =   10    9 w = 85.557421  rhs = -18.485390 nt =  5 +427.787103*Z[307=10,9] -87.762878*Z[306=9,9] -126.880432*Z[308=11,9] -124.539161*Z[274=10,8] -88.604632*Z[340=10,10]
       308 =   11    9 w = 95.388087  rhs = -45.275479 nt =  5 +476.940434*Z[308=11,9] -126.880432*Z[307=10,9] -112.136003*Z[309=12,9] -123.275651*Z[275=11,8] -114.648349*Z[341=11,10]
       309 =   12    9 w = 96.426410  rhs = +28.866433 nt =  5 +482.132049*Z[309=12,9] -112.136003*Z[308=11,9] -129.153558*Z[310=13,9] -116.113521*Z[276=12,8] -124.728968*Z[342=12,10]
       310 =   13    9 w = 102.510176  rhs =  +7.597303 nt =  5 +512.550881*Z[310=13,9] -129.153558*Z[309=12,9] -124.372694*Z[311=14,9] -147.028454*Z[277=13,8] -111.996174*Z[343=13,10]
       311 =   14    9 w = 105.754091  rhs = -50.956216 nt =  5 +528.770454*Z[311=14,9] -124.372694*Z[310=13,9] -135.171622*Z[312=15,9] -158.359186*Z[278=14,8] -110.866951*Z[344=14,10]
       312 =   15    9 w = 156.824205  rhs = -95.490788 nt =  5 +784.121023*Z[312=15,9] -135.171622*Z[311=14,9] -281.825907*Z[313=16,9] -192.497208*Z[279=15,8] -174.626285*Z[345=15,10]
       313 =   16    9 w = 228.312652  rhs =  +3.303383 nt =  5 +1141.563258*Z[313=16,9] -281.825907*Z[312=15,9] -293.869331*Z[314=17,9] -286.421247*Z[280=16,8] -279.446773*Z[346=16,10]
       314 =   17    9 w = 145.110126  rhs = -141.784977 nt =  5 +725.550629*Z[314=17,9] -293.869331*Z[313=16,9] -110.033042*Z[315=18,9] -173.324927*Z[281=17,8] -148.323330*Z[347=17,10]
       315 =   18    9 w = 92.290880  rhs = -173.956069 nt =  5 +461.454400*Z[315=18,9] -110.033042*Z[314=17,9] -120.373782*Z[316=19,9] -119.584519*Z[282=18,8] -111.463057*Z[348=18,10]
       316 =   19    9 w = 101.488598  rhs = -128.998884 nt =  5 +507.442991*Z[316=19,9] -120.373782*Z[315=18,9] -134.479715*Z[317=20,9] -123.772784*Z[283=19,8] -128.816710*Z[349=19,10]
       317 =   20    9 w = 75.292325  rhs = +102.506073 nt =  5 +376.461627*Z[317=20,9] -134.479715*Z[316=19,9] -65.359947*Z[318=21,9] -81.049595*Z[284=20,8] -95.572370*Z[350=20,10]
       318 =   21    9 w = 55.211126  rhs = +90.204953 nt =  5 +276.055631*Z[318=21,9] -65.359947*Z[317=20,9] -72.367687*Z[319=22,9] -63.456738*Z[285=21,8] -74.871260*Z[351=21,10]
       319 =   22    9 w = 60.858577  rhs = -248.030029 nt =  5 +304.292886*Z[319=22,9] -72.367687*Z[318=21,9] -80.102856*Z[320=23,9] -73.833788*Z[286=22,8] -77.988555*Z[352=22,10]
       320 =   23    9 w = 82.319601  rhs = +65.818828 nt =  5 +411.598003*Z[320=23,9] -80.102856*Z[319=22,9] -132.665979*Z[321=24,9] -95.329705*Z[287=23,8] -103.499463*Z[353=23,10]
       321 =   24    9 w = 92.294984  rhs = -202.802874 nt =  5 +461.474921*Z[321=24,9] -132.665979*Z[320=23,9] -100.139801*Z[322=25,9] -107.353083*Z[288=24,8] -121.316059*Z[354=24,10]
       322 =   25    9 w = 97.719512  rhs = -152.752777 nt =  5 +488.597562*Z[322=25,9] -100.139801*Z[321=24,9] -148.028687*Z[323=26,9] -113.594198*Z[289=25,8] -126.834876*Z[355=25,10]
       323 =   26    9 w = 171.686420  rhs = -78.999638 nt =  5 +858.432101*Z[323=26,9] -148.028687*Z[322=25,9] -310.791151*Z[324=27,9] -190.094540*Z[290=26,8] -209.517722*Z[356=26,10]
       324 =   27    9 w = 248.970393  rhs =  +2.200409 nt =  5 +1244.851964*Z[324=27,9] -310.791151*Z[323=26,9] -313.770582*Z[325=28,9] -310.473827*Z[291=27,8] -309.816404*Z[357=27,10]
       325 =   28    9 w = 251.382299  rhs =  -0.010266 nt =  5 +1256.911494*Z[325=28,9] -313.770582*Z[324=27,9] -314.710160*Z[326=29,9] -314.157109*Z[292=28,8] -314.273643*Z[358=28,10]
       326 =   29    9 w = 252.365183  rhs =  +0.013078 nt =  5 +1261.825914*Z[326=29,9] -314.710160*Z[325=28,9] -316.195465*Z[327=30,9] -315.573230*Z[293=29,8] -315.347058*Z[359=29,10]
       327 =   30    9 w = 253.447577  rhs =  +0.043741 nt =  5 +1267.237883*Z[327=30,9] -316.195465*Z[326=29,9] -317.424369*Z[328=31,9] -316.787975*Z[294=30,8] -316.830073*Z[360=30,10]
       328 =   31    9 w = 201.979103  rhs =  +0.066208 nt =  5 +1009.895516*Z[328=31,9] -317.424369*Z[327=30,9] -315.566834*Z[329=32,9] -188.346339*Z[295=31,8] -188.557974*Z[361=31,10]
       329 =   32    9 w = 143.975192  rhs =  -0.294489 nt =  4 +719.875962*Z[329=32,9] -315.566834*Z[328=31,9] -203.114441*Z[295=31,8] -201.194687*Z[361=31,10]
       330 =    0   10 w = 144.725571  rhs =  -0.027852 nt =  4 +723.627855*Z[330=0,10] -317.193361*Z[331=1,10] -203.082901*Z[298=1,9] -203.351593*Z[364=1,11]
       331 =    1   10 w = 202.101922  rhs =  +0.003389 nt =  5 +1010.509610*Z[331=1,10] -317.193361*Z[330=0,10] -316.878283*Z[332=2,10] -188.643556*Z[298=1,9] -187.794410*Z[364=1,11]
       332 =    2   10 w = 252.773232  rhs =  +0.122146 nt =  5 +1263.866162*Z[332=2,10] -316.878283*Z[331=1,10] -315.039858*Z[333=3,10] -316.196527*Z[299=2,9] -315.751495*Z[365=2,11]
       333 =    3   10 w = 252.379308  rhs =  -0.040455 nt =  5 +1261.896542*Z[333=3,10] -315.039858*Z[332=2,10] -315.906892*Z[334=4,10] -315.215366*Z[300=3,9] -315.734426*Z[366=3,11]
       334 =    4   10 w = 252.145751  rhs =  -0.035158 nt =  5 +1260.728757*Z[334=4,10] -315.906892*Z[333=3,10] -314.560099*Z[335=5,10] -315.167859*Z[301=4,9] -315.093907*Z[367=4,11]
       335 =    5   10 w = 244.204878  rhs =  -0.389746 nt =  5 +1221.024389*Z[335=5,10] -314.560099*Z[334=4,10] -299.129337*Z[336=6,10] -304.439520*Z[302=5,9] -302.895433*Z[368=5,11]
       336 =    6   10 w = 151.481577  rhs = -45.085871 nt =  5 +757.407887*Z[336=6,10] -299.129337*Z[335=5,10] -118.188731*Z[337=7,10] -180.775863*Z[303=6,9] -159.313956*Z[369=6,11]
       337 =    7   10 w = 105.022990  rhs = -103.458871 nt =  5 +525.114949*Z[337=7,10] -118.188731*Z[336=6,10] -144.936957*Z[338=8,10] -135.338390*Z[304=7,9] -126.650872*Z[370=7,11]
       338 =    8   10 w = 121.896443  rhs = -10.446334 nt =  5 +609.482217*Z[338=8,10] -144.936957*Z[337=7,10] -159.688129*Z[339=9,10] -144.605107*Z[305=8,9] -160.252025*Z[371=8,11]
       339 =    9   10 w = 108.900721  rhs = +23.958060 nt =  5 +544.503607*Z[339=9,10] -159.688129*Z[338=8,10] -105.996072*Z[340=10,10] -98.823228*Z[306=9,9] -179.996178*Z[372=9,11]
       340 =   10   10 w = 92.461109  rhs = -47.370716 nt =  5 +462.305545*Z[340=10,10] -105.996072*Z[339=9,10] -117.447473*Z[341=11,10] -88.604632*Z[307=10,9] -150.257369*Z[373=10,11]
       341 =   11   10 w = 91.565945  rhs =  -5.849317 nt =  5 +457.829724*Z[341=11,10] -117.447473*Z[340=10,10] -111.821973*Z[342=12,10] -114.648349*Z[308=11,9] -113.911930*Z[374=11,11]
       342 =   12   10 w = 86.530121  rhs = +16.030328 nt =  5 +432.650607*Z[342=12,10] -111.821973*Z[341=11,10] -102.703942*Z[343=13,10] -124.728968*Z[309=12,9] -93.395724*Z[375=12,11]
       343 =   13   10 w = 77.220126  rhs =  -2.449233 nt =  5 +386.100632*Z[343=13,10] -102.703942*Z[342=12,10] -88.847673*Z[344=14,10] -111.996174*Z[310=13,9] -82.552843*Z[376=13,11]
       344 =   14   10 w = 76.637297  rhs = -39.421615 nt =  5 +383.186485*Z[344=14,10] -88.847673*Z[343=13,10] -100.991164*Z[345=15,10] -110.866951*Z[311=14,9] -82.480697*Z[377=14,11]
       345 =   15   10 w = 136.322033  rhs = -72.931575 nt =  5 +681.610164*Z[345=15,10] -100.991164*Z[344=14,10] -277.981665*Z[346=16,10] -174.626285*Z[312=15,9] -128.011050*Z[378=15,11]
       346 =   16   10 w = 227.785114  rhs =  +1.326276 nt =  5 +1138.925569*Z[346=16,10] -277.981665*Z[345=15,10] -297.550235*Z[347=17,10] -279.446773*Z[313=16,9] -283.946895*Z[379=16,11]
       347 =   17   10 w = 151.723149  rhs = -108.902846 nt =  5 +758.615746*Z[347=17,10] -297.550235*Z[346=16,10] -117.824318*Z[348=18,10] -148.323330*Z[314=17,9] -194.917863*Z[380=17,11]
       348 =   18   10 w = 99.768005  rhs = -174.314160 nt =  5 +498.840025*Z[348=18,10] -117.824318*Z[347=17,10] -129.912056*Z[349=19,10] -111.463057*Z[315=18,9] -139.640594*Z[381=18,11]
       349 =   19   10 w = 109.041585  rhs = -112.769556 nt =  5 +545.207924*Z[349=19,10] -129.912056*Z[348=18,10] -143.077436*Z[350=20,10] -128.816710*Z[316=19,9] -143.401723*Z[382=19,11]
       350 =   20   10 w = 88.790799  rhs = +42.060576 nt =  5 +443.953995*Z[350=20,10] -143.077436*Z[349=19,10] -84.940427*Z[351=21,10] -95.572370*Z[317=20,9] -120.363763*Z[383=20,11]
       351 =   21   10 w = 67.022721  rhs =  +5.393327 nt =  5 +335.113603*Z[351=21,10] -84.940427*Z[350=20,10] -81.298878*Z[352=22,10] -74.871260*Z[318=21,9] -94.003039*Z[384=21,11]
       352 =   22   10 w = 75.285271  rhs = +34.020754 nt =  5 +376.426357*Z[352=22,10] -81.298878*Z[351=21,10] -105.352135*Z[353=23,10] -77.988555*Z[319=22,9] -111.786790*Z[385=22,11]
       353 =   23   10 w = 98.195978  rhs =  -8.703364 nt =  5 +490.979888*Z[353=23,10] -105.352135*Z[352=22,10] -139.831067*Z[354=24,10] -103.499463*Z[320=23,9] -142.297223*Z[386=23,11]
       354 =   24   10 w = 92.983234  rhs = -150.880280 nt =  5 +464.916172*Z[354=24,10] -139.831067*Z[353=23,10] -95.972709*Z[355=25,10] -121.316059*Z[321=24,9] -107.796337*Z[387=24,11]
       355 =   25   10 w = 103.704297  rhs = -141.990329 nt =  5 +518.521486*Z[355=25,10] -95.972709*Z[354=24,10] -174.042172*Z[356=26,10] -126.834876*Z[322=25,9] -121.671729*Z[388=25,11]
       356 =   26   10 w = 186.318239  rhs = -53.203020 nt =  5 +931.591193*Z[356=26,10] -174.042172*Z[355=25,10] -312.086822*Z[357=27,10] -209.517722*Z[323=26,9] -235.944477*Z[389=26,11]
       357 =   27   10 w = 249.830657  rhs =  +0.209449 nt =  5 +1249.153283*Z[357=27,10] -312.086822*Z[356=26,10] -314.001869*Z[358=28,10] -309.816404*Z[324=27,9] -313.248187*Z[390=27,11]
       358 =   28   10 w = 251.848339  rhs =  -0.025917 nt =  5 +1259.241693*Z[358=28,10] -314.001869*Z[357=27,10] -315.623976*Z[359=29,10] -314.273643*Z[325=28,9] -315.342205*Z[391=28,11]
       359 =   29   10 w = 252.594065  rhs =  +0.077054 nt =  5 +1262.970326*Z[359=29,10] -315.623976*Z[358=28,10] -315.859623*Z[360=30,10] -315.347058*Z[326=29,9] -316.139669*Z[392=29,11]
       360 =   30   10 w = 252.842161  rhs =  -0.086116 nt =  5 +1264.210804*Z[360=30,10] -315.859623*Z[359=29,10] -316.250889*Z[361=31,10] -316.830073*Z[327=30,9] -315.270219*Z[393=30,11]
       361 =   31   10 w = 201.510387  rhs =  +0.099984 nt =  5 +1007.551937*Z[361=31,10] -316.250889*Z[360=30,10] -315.581607*Z[362=32,10] -188.557974*Z[328=31,9] -187.161467*Z[394=31,11]
       362 =   32   10 w = 143.984293  rhs =  -0.115278 nt =  4 +719.921466*Z[362=32,10] -315.581607*Z[361=31,10] -201.194687*Z[328=31,9] -203.145172*Z[394=31,11]
       363 =    0   11 w = 143.855054  rhs =  +0.032806 nt =  4 +719.275272*Z[363=0,11] -315.293827*Z[364=1,11] -203.351593*Z[331=1,10] -200.629852*Z[397=1,12]
       364 =    1   11 w = 201.249431  rhs =  -0.039087 nt =  5 +1006.247155*Z[364=1,11] -315.293827*Z[363=0,11] -315.802158*Z[365=2,11] -187.794410*Z[331=1,10] -187.356759*Z[397=1,12]
       365 =    2   11 w = 252.311825  rhs =  -0.050901 nt =  5 +1261.559127*Z[365=2,11] -315.802158*Z[364=1,11] -314.975904*Z[366=3,11] -315.751495*Z[332=2,10] -315.029570*Z[398=2,12]
       366 =    3   11 w = 252.407294  rhs =  +0.049130 nt =  5 +1262.036472*Z[366=3,11] -314.975904*Z[365=2,11] -316.044316*Z[367=4,11] -315.734426*Z[333=3,10] -315.281826*Z[399=3,12]
       367 =    4   11 w = 252.045844  rhs =  +0.082512 nt =  5 +1260.229219*Z[367=4,11] -316.044316*Z[366=3,11] -314.146357*Z[368=5,11] -315.093907*Z[334=4,10] -314.944639*Z[400=4,12]
       368 =    5   11 w = 246.284547  rhs =  -0.710174 nt =  5 +1231.422733*Z[368=5,11] -314.146357*Z[367=4,11] -304.497119*Z[369=6,11] -302.895433*Z[335=5,10] -309.883824*Z[401=5,12]
       369 =    6   11 w = 154.590812  rhs = -56.079355 nt =  5 +772.954061*Z[369=6,11] -304.497119*Z[368=5,11] -120.566569*Z[370=7,11] -159.313956*Z[336=6,10] -188.576417*Z[402=6,12]
       370 =    7   11 w = 103.328311  rhs = -78.942364 nt =  5 +516.641556*Z[370=7,11] -120.566569*Z[369=6,11] -137.836100*Z[371=8,11] -126.650872*Z[337=7,10] -131.588014*Z[403=7,12]
       371 =    8   11 w = 115.591674  rhs =  -3.470067 nt =  5 +577.958372*Z[371=8,11] -137.836100*Z[370=7,11] -149.756830*Z[372=9,11] -160.252025*Z[338=8,10] -130.113417*Z[404=8,12]
       372 =    9   11 w = 126.329485  rhs = +24.617729 nt =  5 +631.647426*Z[372=9,11] -149.756830*Z[371=8,11] -163.009355*Z[373=10,11] -179.996178*Z[339=9,10] -138.885064*Z[405=9,12]
       373 =   10   11 w = 112.190921  rhs = +13.830641 nt =  5 +560.954604*Z[373=10,11] -163.009355*Z[372=9,11] -119.089996*Z[374=11,11] -150.257369*Z[340=10,10] -128.597884*Z[406=10,12]
       374 =   11   11 w = 98.503176  rhs = -18.367754 nt =  5 +492.515881*Z[374=11,11] -119.089996*Z[373=10,11] -126.375295*Z[375=12,11] -113.911930*Z[341=11,10] -133.138660*Z[407=11,12]
       375 =   12   11 w = 90.069768  rhs = -39.942862 nt =  5 +450.348838*Z[375=12,11] -126.375295*Z[374=11,11] -97.462819*Z[376=13,11] -93.395724*Z[342=12,10] -133.115000*Z[408=12,12]
       376 =   13   11 w = 81.605766  rhs = -11.541464 nt =  5 +408.028828*Z[376=13,11] -97.462819*Z[375=12,11] -102.415729*Z[377=14,11] -82.552843*Z[343=13,10] -125.597437*Z[409=13,12]
       377 =   14   11 w = 80.813145  rhs = -43.070246 nt =  5 +404.065723*Z[377=14,11] -102.415729*Z[376=13,11] -95.544539*Z[378=15,11] -82.480697*Z[344=14,10] -123.624757*Z[410=14,12]
       378 =   15   11 w = 132.669066  rhs = -73.093241 nt =  5 +663.345329*Z[378=15,11] -95.544539*Z[377=14,11] -279.841893*Z[379=16,11] -128.011050*Z[345=15,10] -159.947846*Z[411=15,12]
       379 =   16   11 w = 233.959924  rhs =  -4.308336 nt =  5 +1169.799621*Z[379=16,11] -279.841893*Z[378=15,11] -310.480218*Z[380=17,11] -283.946895*Z[346=16,10] -295.530614*Z[412=16,12]
       380 =   17   11 w = 194.215528  rhs = -24.903785 nt =  5 +971.077642*Z[380=17,11] -310.480218*Z[379=16,11] -183.878388*Z[381=18,11] -194.917863*Z[347=17,10] -281.801173*Z[413=17,12]
       381 =   18   11 w = 122.185592  rhs = -76.606036 nt =  5 +610.927960*Z[381=18,11] -183.878388*Z[380=17,11] -125.907671*Z[382=19,11] -139.640594*Z[348=18,10] -161.501307*Z[414=18,12]
