begin pst_imgsys_t (format of 2025-03-04)
N = 924
NX = 33
NY = 28
         0 =    0    0 w = 39.606198  rhs =  +9.333015 nt =  2 +198.030991*Z[0=0,0] -197.030991*Z[34=1,1]
       248 =   17    7 w = 195.381704  rhs = -44.764273 nt =  5 +976.908521*Z[248=17,7] -312.994439*Z[247=16,7] -185.909481*Z[249=18,7] -279.610299*Z[215=17,6] -197.394302*Z[281=17,8]
       249 =   18    7 w = 104.586742  rhs = -90.430470 nt =  5 +522.933711*Z[249=18,7] -185.909481*Z[248=17,7] -90.864553*Z[250=19,7] -129.963489*Z[216=18,6] -115.196188*Z[282=18,8]
       250 =   19    7 w = 84.569152  rhs = -61.159986 nt =  5 +422.845759*Z[250=19,7] -90.864553*Z[249=18,7] -122.260266*Z[251=20,7] -102.503029*Z[217=19,6] -106.217911*Z[283=19,8]
       251 =   20    7 w = 101.034782  rhs = +93.705629 nt =  5 +505.173910*Z[251=20,7] -122.260266*Z[250=19,7] -129.085227*Z[252=21,7] -135.411804*Z[218=20,6] -117.416613*Z[284=20,8]
       252 =   21    7 w = 101.790591  rhs = +228.467370 nt =  5 +508.952956*Z[252=21,7] -129.085227*Z[251=20,7] -119.329386*Z[253=22,7] -154.716448*Z[219=21,6] -104.821895*Z[285=21,8]
       253 =   22    7 w = 106.297921  rhs = +207.974100 nt =  5 +531.489606*Z[253=22,7] -119.329386*Z[252=21,7] -143.457433*Z[254=23,7] -152.804552*Z[220=22,6] -114.898235*Z[286=22,8]
       254 =   23    7 w = 117.100798  rhs = +49.561659 nt =  5 +585.503991*Z[254=23,7] -143.457433*Z[253=22,7] -147.340190*Z[255=24,7] -133.378173*Z[221=23,6] -160.328195*Z[287=23,8]
       255 =   24    7 w = 105.368777  rhs = -83.274826 nt =  5 +526.843883*Z[255=24,7] -147.340190*Z[254=23,7] -116.533059*Z[256=25,7] -122.902796*Z[222=24,6] -139.067839*Z[288=24,8]
       256 =   25    7 w = 132.280072  rhs = -128.294081 nt =  5 +661.400362*Z[256=25,7] -116.533059*Z[255=24,7] -231.470435*Z[257=26,7] -167.610229*Z[223=25,6] -144.786638*Z[289=25,8]
       257 =   26    7 w = 216.080755  rhs = -15.872085 nt =  5 +1080.403777*Z[257=26,7] -231.470435*Z[256=25,7] -314.576634*Z[258=27,7] -286.156275*Z[224=26,6] -247.200433*Z[290=26,8]
       258 =   27    7 w = 252.715505  rhs =  +0.792553 nt =  5 +1263.577526*Z[258=27,7] -314.576634*Z[257=26,7] -317.409763*Z[259=28,7] -316.073901*Z[225=27,6] -314.517228*Z[291=27,8]
       259 =   28    7 w = 253.008614  rhs =  +0.164484 nt =  5 +1265.043070*Z[259=28,7] -317.409763*Z[258=27,7] -314.631222*Z[260=29,7] -316.461332*Z[226=28,6] -315.540752*Z[292=28,8]
       260 =   29    7 w = 251.508565  rhs =  +0.143878 nt =  5 +1257.542825*Z[260=29,7] -314.631222*Z[259=28,7] -313.623299*Z[261=30,7] -314.705948*Z[227=29,6] -313.582355*Z[293=29,8]
       261 =   30    7 w = 252.122308  rhs =  -0.172351 nt =  5 +1260.611540*Z[261=30,7] -313.623299*Z[260=29,7] -316.188250*Z[262=31,7] -314.841829*Z[228=30,6] -314.958161*Z[294=30,8]
       262 =   31    7 w = 201.654295  rhs =  -0.005816 nt =  5 +1008.271475*Z[262=31,7] -316.188250*Z[261=30,7] -315.650622*Z[263=32,7] -187.372495*Z[229=31,6] -188.060108*Z[295=31,8]
       263 =   32    7 w = 144.214234  rhs =  -0.169401 nt =  4 +721.071169*Z[263=32,7] -315.650622*Z[262=31,7] -201.619339*Z[229=31,6] -202.801208*Z[295=31,8]
       264 =    0    8 w = 144.772420  rhs =  +0.092882 nt =  4 +723.862102*Z[264=0,8] -316.866741*Z[265=1,8] -202.644058*Z[232=1,7] -203.351303*Z[298=1,9]
       265 =    1    8 w = 201.539327  rhs =  +0.114971 nt =  5 +1007.696634*Z[265=1,8] -316.866741*Z[264=0,8] -315.108437*Z[266=2,8] -187.709387*Z[232=1,7] -187.012069*Z[298=1,9]
       266 =    2    8 w = 252.574069  rhs =  -0.071070 nt =  5 +1262.870344*Z[266=2,8] -315.108437*Z[265=1,8] -315.824419*Z[267=3,8] -315.695365*Z[233=2,7] -315.242123*Z[299=2,9]
       267 =    3    8 w = 252.691820  rhs =  -0.045866 nt =  5 +1263.459102*Z[267=3,8] -315.824419*Z[266=2,8] -315.416141*Z[268=4,8] -315.378642*Z[234=3,7] -315.839900*Z[300=3,9]
       268 =    4    8 w = 251.968497  rhs =  +0.081374 nt =  5 +1259.842485*Z[268=4,8] -315.416141*Z[267=3,8] -314.048355*Z[269=5,8] -314.623247*Z[235=4,7] -314.754742*Z[301=4,9]
       269 =    5    8 w = 248.956631  rhs =  -0.551684 nt =  5 +1244.783154*Z[269=5,8] -314.048355*Z[268=4,8] -309.629954*Z[270=6,8] -308.203277*Z[236=5,7] -311.901568*Z[302=5,9]
       270 =    6    8 w = 178.243676  rhs = -67.928229 nt =  5 +891.218379*Z[270=6,8] -309.629954*Z[269=5,8] -158.942540*Z[271=7,8] -194.755212*Z[237=6,7] -226.890673*Z[303=6,9]
       271 =    7    8 w = 110.073350  rhs = -62.556833 nt =  5 +550.366751*Z[271=7,8] -158.942540*Z[270=6,8] -117.134575*Z[272=8,8] -150.751527*Z[238=7,7] -122.538109*Z[304=7,9]
       272 =    8    8 w = 95.932825  rhs =  +1.117054 nt =  5 +479.664123*Z[272=8,8] -117.134575*Z[271=7,8] -114.558348*Z[273=9,8] -153.618886*Z[239=8,7] -93.352314*Z[305=8,9]
       273 =    9    8 w = 100.512893  rhs = +118.837040 nt =  5 +502.564463*Z[273=9,8] -114.558348*Z[272=8,8] -130.204612*Z[274=10,8] -156.569543*Z[240=9,7] -100.231961*Z[306=9,9]
       274 =   10    8 w = 102.007582  rhs = +139.777365 nt =  5 +510.037911*Z[274=10,8] -130.204612*Z[273=9,8] -123.926823*Z[275=11,8] -130.367315*Z[241=10,7] -124.539161*Z[307=10,9]
       275 =   11    8 w = 102.651753  rhs = +123.969515 nt =  5 +513.258767*Z[275=11,8] -123.926823*Z[274=10,8] -132.069293*Z[276=12,8] -132.987001*Z[242=11,7] -123.275651*Z[308=11,9]
       276 =   12    8 w = 98.631477  rhs = +141.544641 nt =  5 +493.157385*Z[276=12,8] -132.069293*Z[275=11,8] -114.289037*Z[277=13,8] -129.685535*Z[243=12,7] -116.113521*Z[309=12,9]
       277 =   13    8 w = 106.534307  rhs = +57.030774 nt =  5 +532.671537*Z[277=13,8] -114.289037*Z[276=12,8] -152.406012*Z[278=14,8] -117.948033*Z[244=13,7] -147.028454*Z[310=13,9]
       278 =   14    8 w = 115.750361  rhs = -57.042898 nt =  5 +578.751806*Z[278=14,8] -152.406012*Z[277=13,8] -134.932103*Z[279=15,8] -132.054504*Z[245=14,7] -158.359186*Z[311=14,9]
       279 =   15    8 w = 158.914490  rhs = -106.069196 nt =  5 +794.572450*Z[279=15,8] -134.932103*Z[278=14,8] -289.091141*Z[280=16,8] -177.051998*Z[246=15,7] -192.497208*Z[312=15,9]
       280 =   16    8 w = 235.897388  rhs =  -1.564238 nt =  5 +1179.486941*Z[280=16,8] -289.091141*Z[279=15,8] -304.459429*Z[281=17,8] -298.515125*Z[247=16,7] -286.421247*Z[313=16,9]
       281 =   17    8 w = 161.841236  rhs = -88.366660 nt =  5 +809.206179*Z[281=17,8] -304.459429*Z[280=16,8] -133.027522*Z[282=18,8] -197.394302*Z[248=17,7] -173.324927*Z[314=17,9]
       282 =   18    8 w = 94.607986  rhs = -39.698569 nt =  5 +473.039930*Z[282=18,8] -133.027522*Z[281=17,8] -104.231702*Z[283=19,8] -115.196188*Z[249=18,7] -119.584519*Z[315=18,9]
       283 =   19    8 w = 92.477997  rhs = +23.275908 nt =  5 +462.389984*Z[283=19,8] -104.231702*Z[282=18,8] -127.167587*Z[284=20,8] -106.217911*Z[250=19,7] -123.772784*Z[316=19,9]
       284 =   20    8 w = 80.782499  rhs = +249.299768 nt =  5 +403.912497*Z[284=20,8] -127.167587*Z[283=19,8] -77.278701*Z[285=21,8] -117.416613*Z[251=20,7] -81.049595*Z[317=20,9]
       285 =   21    8 w = 65.460706  rhs = +194.282646 nt =  5 +327.303532*Z[285=21,8] -77.278701*Z[284=20,8] -80.746197*Z[286=22,8] -104.821895*Z[252=21,7] -63.456738*Z[318=21,9]
       286 =   22    8 w = 74.383544  rhs = +220.772957 nt =  5 +371.917722*Z[286=22,8] -80.746197*Z[285=21,8] -101.439502*Z[287=23,8] -114.898235*Z[253=22,7] -73.833788*Z[319=22,9]
       287 =   23    8 w = 100.995917  rhs = +261.415366 nt =  5 +504.979587*Z[287=23,8] -101.439502*Z[286=22,8] -146.882185*Z[288=24,8] -160.328195*Z[254=23,7] -95.329705*Z[320=23,9]
       288 =   24    8 w = 99.471991  rhs =  -1.837274 nt =  5 +497.359954*Z[288=24,8] -146.882185*Z[287=23,8] -103.056848*Z[289=25,8] -139.067839*Z[255=24,7] -107.353083*Z[321=24,9]
       289 =   25    8 w = 105.523011  rhs = -80.479598 nt =  5 +527.615054*Z[289=25,8] -103.056848*Z[288=24,8] -165.177370*Z[290=26,8] -144.786638*Z[256=25,7] -113.594198*Z[322=25,9]
       290 =   26    8 w = 183.294730  rhs = -46.595067 nt =  5 +916.473652*Z[290=26,8] -165.177370*Z[289=25,8] -313.001309*Z[291=27,8] -247.200433*Z[257=26,7] -190.094540*Z[323=26,9]
       291 =   27    8 w = 250.882549  rhs =  +0.222940 nt =  5 +1254.412743*Z[291=27,8] -313.001309*Z[290=26,8] -315.420379*Z[292=28,8] -314.517228*Z[258=27,7] -310.473827*Z[324=27,9]
       292 =   28    8 w = 252.086152  rhs =  +0.151811 nt =  5 +1260.430762*Z[292=28,8] -315.420379*Z[291=27,8] -314.312523*Z[293=29,8] -315.540752*Z[259=28,7] -314.157109*Z[325=28,9]
       293 =   29    8 w = 251.855384  rhs =  -0.058310 nt =  5 +1259.276920*Z[293=29,8] -314.312523*Z[292=28,8] -314.808812*Z[294=30,8] -313.582355*Z[260=29,7] -315.573230*Z[326=29,9]
       294 =   30    8 w = 252.900276  rhs =  -0.076943 nt =  5 +1264.501380*Z[294=30,8] -314.808812*Z[293=29,8] -316.946432*Z[295=31,8] -314.958161*Z[261=30,7] -316.787975*Z[327=30,9]
       295 =   31    8 w = 202.227031  rhs =  +0.038689 nt =  5 +1011.135156*Z[295=31,8] -316.946432*Z[294=30,8] -316.782277*Z[296=32,8] -188.060108*Z[262=31,7] -188.346339*Z[328=31,9]
       296 =   32    8 w = 144.739585  rhs =  -0.066699 nt =  4 +723.697927*Z[296=32,8] -316.782277*Z[295=31,8] -202.801208*Z[262=31,7] -203.114441*Z[328=31,9]
       297 =    0    9 w = 144.929363  rhs =  +0.032429 nt =  4 +724.646817*Z[297=0,9] -317.212613*Z[298=1,9] -203.351303*Z[265=1,8] -203.082901*Z[331=1,10]
       298 =    1    9 w = 201.983951  rhs =  -0.073313 nt =  5 +1009.919757*Z[298=1,9] -317.212613*Z[297=0,9] -316.051520*Z[299=2,9] -187.012069*Z[265=1,8] -188.643556*Z[331=1,10]
       299 =    2    9 w = 252.771729  rhs =  +0.063239 nt =  5 +1263.858647*Z[299=2,9] -316.051520*Z[298=1,9] -315.368476*Z[300=3,9] -315.242123*Z[266=2,8] -316.196527*Z[332=2,10]
       300 =    3    9 w = 252.623817  rhs =  +0.112941 nt =  5 +1263.119084*Z[300=3,9] -315.368476*Z[299=2,9] -315.695343*Z[301=4,9] -315.839900*Z[267=3,8] -315.215366*Z[333=3,10]
       301 =    4    9 w = 252.191098  rhs =  +0.086613 nt =  5 +1260.955492*Z[301=4,9] -315.695343*Z[300=3,9] -314.337548*Z[302=5,9] -314.754742*Z[268=4,8] -315.167859*Z[334=4,10]
       302 =    5    9 w = 247.515789  rhs =  -0.473128 nt =  5 +1237.578946*Z[302=5,9] -314.337548*Z[301=4,9] -305.900310*Z[303=6,9] -311.901568*Z[269=5,8] -304.439520*Z[335=5,10]
       303 =    6    9 w = 172.936357  rhs = -58.735954 nt =  5 +864.681784*Z[303=6,9] -305.900310*Z[302=5,9] -150.114937*Z[304=7,9] -226.890673*Z[270=6,8] -180.775863*Z[336=6,10]
       304 =    7    9 w = 104.218862  rhs = -67.904729 nt =  5 +521.094309*Z[304=7,9] -150.114937*Z[303=6,9] -112.102872*Z[305=8,9] -122.538109*Z[271=7,8] -135.338390*Z[337=7,10]
       305 =    8    9 w = 93.355903  rhs =  -8.707047 nt =  5 +466.779515*Z[305=8,9] -112.102872*Z[304=7,9] -115.719222*Z[306=9,9] -93.352314*Z[272=8,8] -144.605107*Z[338=8,10]
       306 =    9    9 w = 80.707458  rhs = +48.427253 nt =  5 +403.537289*Z[306=9,9] -115.719222*Z[305=8,9] -87.762878*Z[307=10,9] -100.231961*Z[273=9,8] -98.823228*Z[339=9,10]
       307 =   10    9 w = 85.757421  rhs = +195.888712 nt =  5 +428.787103*Z[307=10,9] -87.762878*Z[306=9,9] -126.880432*Z[308=11,9] -124.539161*Z[274=10,8] -88.604632*Z[340=10,10]
       308 =   11    9 w = 95.588087  rhs = +231.083821 nt =  5 +477.940434*Z[308=11,9] -126.880432*Z[307=10,9] -112.136003*Z[309=12,9] -123.275651*Z[275=11,8] -114.648349*Z[341=11,10]
       309 =   12    9 w = 96.626410  rhs = +74.098735 nt =  5 +483.132049*Z[309=12,9] -112.136003*Z[308=11,9] -129.153558*Z[310=13,9] -116.113521*Z[276=12,8] -124.728968*Z[342=12,10]
       310 =   13    9 w = 102.710176  rhs =  -0.184164 nt =  5 +513.550881*Z[310=13,9] -129.153558*Z[309=12,9] -124.372694*Z[311=14,9] -147.028454*Z[277=13,8] -111.996174*Z[343=13,10]
       311 =   14    9 w = 105.954091  rhs = -52.159913 nt =  5 +529.770454*Z[311=14,9] -124.372694*Z[310=13,9] -135.171622*Z[312=15,9] -158.359186*Z[278=14,8] -110.866951*Z[344=14,10]
       312 =   15    9 w = 157.024205  rhs = -94.102944 nt =  5 +785.121023*Z[312=15,9] -135.171622*Z[311=14,9] -281.825907*Z[313=16,9] -192.497208*Z[279=15,8] -174.626285*Z[345=15,10]
       313 =   16    9 w = 228.512652  rhs =  -5.467409 nt =  5 +1142.563258*Z[313=16,9] -281.825907*Z[312=15,9] -293.869331*Z[314=17,9] -286.421247*Z[280=16,8] -279.446773*Z[346=16,10]
       314 =   17    9 w = 145.310126  rhs = -89.943419 nt =  5 +726.550629*Z[314=17,9] -293.869331*Z[313=16,9] -110.033042*Z[315=18,9] -173.324927*Z[281=17,8] -148.323330*Z[347=17,10]
       315 =   18    9 w = 92.490880  rhs = -27.942756 nt =  5 +462.454400*Z[315=18,9] -110.033042*Z[314=17,9] -120.373782*Z[316=19,9] -119.584519*Z[282=18,8] -111.463057*Z[348=18,10]
       316 =   19    9 w = 101.688598  rhs = +89.820299 nt =  5 +508.442991*Z[316=19,9] -120.373782*Z[315=18,9] -134.479715*Z[317=20,9] -123.772784*Z[283=19,8] -128.816710*Z[349=19,10]
       317 =   20    9 w = 75.492325  rhs = +240.215233 nt =  5 +377.461627*Z[317=20,9] -134.479715*Z[316=19,9] -65.359947*Z[318=21,9] -81.049595*Z[284=20,8] -95.572370*Z[350=20,10]
       318 =   21    9 w = 55.411126  rhs = +200.810084 nt =  5 +277.055631*Z[318=21,9] -65.359947*Z[317=20,9] -72.367687*Z[319=22,9] -63.456738*Z[285=21,8] -74.871260*Z[351=21,10]
       319 =   22    9 w = 61.058577  rhs = +218.203325 nt =  5 +305.292886*Z[319=22,9] -72.367687*Z[318=21,9] -80.102856*Z[320=23,9] -73.833788*Z[286=22,8] -77.988555*Z[352=22,10]
       320 =   23    9 w = 82.519601  rhs = +225.150026 nt =  5 +412.598003*Z[320=23,9] -80.102856*Z[319=22,9] -132.665979*Z[321=24,9] -95.329705*Z[287=23,8] -103.499463*Z[353=23,10]
       321 =   24    9 w = 92.494984  rhs = +34.995815 nt =  5 +462.474921*Z[321=24,9] -132.665979*Z[320=23,9] -100.139801*Z[322=25,9] -107.353083*Z[288=24,8] -121.316059*Z[354=24,10]
       322 =   25    9 w = 97.919512  rhs = -42.798236 nt =  5 +489.597562*Z[322=25,9] -100.139801*Z[321=24,9] -148.028687*Z[323=26,9] -113.594198*Z[289=25,8] -126.834876*Z[355=25,10]
       323 =   26    9 w = 171.886420  rhs = -59.924743 nt =  5 +859.432101*Z[323=26,9] -148.028687*Z[322=25,9] -310.791151*Z[324=27,9] -190.094540*Z[290=26,8] -209.517722*Z[356=26,10]
       324 =   27    9 w = 249.170393  rhs =  -2.183391 nt =  5 +1245.851964*Z[324=27,9] -310.791151*Z[323=26,9] -313.770582*Z[325=28,9] -310.473827*Z[291=27,8] -309.816404*Z[357=27,10]
       325 =   28    9 w = 251.582299  rhs =  -0.092944 nt =  5 +1257.911494*Z[325=28,9] -313.770582*Z[324=27,9] -314.710160*Z[326=29,9] -314.157109*Z[292=28,8] -314.273643*Z[358=28,10]
       326 =   29    9 w = 252.565183  rhs =  -0.035416 nt =  5 +1262.825914*Z[326=29,9] -314.710160*Z[325=28,9] -316.195465*Z[327=30,9] -315.573230*Z[293=29,8] -315.347058*Z[359=29,10]
       327 =   30    9 w = 253.647577  rhs =  -0.172491 nt =  5 +1268.237883*Z[327=30,9] -316.195465*Z[326=29,9] -317.424369*Z[328=31,9] -316.787975*Z[294=30,8] -316.830073*Z[360=30,10]
       328 =   31    9 w = 202.179103  rhs =  +0.026083 nt =  5 +1010.895516*Z[328=31,9] -317.424369*Z[327=30,9] -315.566834*Z[329=32,9] -188.346339*Z[295=31,8] -188.557974*Z[361=31,10]
       329 =   32    9 w = 144.175192  rhs =  +0.019364 nt =  4 +720.875962*Z[329=32,9] -315.566834*Z[328=31,9] -203.114441*Z[295=31,8] -201.194687*Z[361=31,10]
       330 =    0   10 w = 144.925571  rhs =  +0.019708 nt =  4 +724.627855*Z[330=0,10] -317.193361*Z[331=1,10] -203.082901*Z[298=1,9] -203.351593*Z[364=1,11]
       331 =    1   10 w = 202.301922  rhs =  +0.002718 nt =  5 +1011.509610*Z[331=1,10] -317.193361*Z[330=0,10] -316.878283*Z[332=2,10] -188.643556*Z[298=1,9] -187.794410*Z[364=1,11]
       332 =    2   10 w = 252.973232  rhs =  +0.015361 nt =  5 +1264.866162*Z[332=2,10] -316.878283*Z[331=1,10] -315.039858*Z[333=3,10] -316.196527*Z[299=2,9] -315.751495*Z[365=2,11]
       333 =    3   10 w = 252.579308  rhs =  +0.033230 nt =  5 +1262.896542*Z[333=3,10] -315.039858*Z[332=2,10] -315.906892*Z[334=4,10] -315.215366*Z[300=3,9] -315.734426*Z[366=3,11]
       334 =    4   10 w = 252.345751  rhs =  +0.066050 nt =  5 +1261.728757*Z[334=4,10] -315.906892*Z[333=3,10] -314.560099*Z[335=5,10] -315.167859*Z[301=4,9] -315.093907*Z[367=4,11]
       335 =    5   10 w = 244.404878  rhs =  -0.464811 nt =  5 +1222.024389*Z[335=5,10] -314.560099*Z[334=4,10] -299.129337*Z[336=6,10] -304.439520*Z[302=5,9] -302.895433*Z[368=5,11]
       336 =    6   10 w = 151.681577  rhs = -45.554248 nt =  5 +758.407887*Z[336=6,10] -299.129337*Z[335=5,10] -118.188731*Z[337=7,10] -180.775863*Z[303=6,9] -159.313956*Z[369=6,11]
       337 =    7   10 w = 105.222990  rhs = -104.937825 nt =  5 +526.114949*Z[337=7,10] -118.188731*Z[336=6,10] -144.936957*Z[338=8,10] -135.338390*Z[304=7,9] -126.650872*Z[370=7,11]
       338 =    8   10 w = 122.096443  rhs =  -9.528509 nt =  5 +610.482217*Z[338=8,10] -144.936957*Z[337=7,10] -159.688129*Z[339=9,10] -144.605107*Z[305=8,9] -160.252025*Z[371=8,11]
       339 =    9   10 w = 109.100721  rhs = +182.932733 nt =  5 +545.503607*Z[339=9,10] -159.688129*Z[338=8,10] -105.996072*Z[340=10,10] -98.823228*Z[306=9,9] -179.996178*Z[372=9,11]
       340 =   10   10 w = 92.661109  rhs = +158.538833 nt =  5 +463.305545*Z[340=10,10] -105.996072*Z[339=9,10] -117.447473*Z[341=11,10] -88.604632*Z[307=10,9] -150.257369*Z[373=10,11]
       341 =   11   10 w = 91.765945  rhs = +103.746241 nt =  5 +458.829724*Z[341=11,10] -117.447473*Z[340=10,10] -111.821973*Z[342=12,10] -114.648349*Z[308=11,9] -113.911930*Z[374=11,11]
       342 =   12   10 w = 86.730121  rhs = +108.047852 nt =  5 +433.650607*Z[342=12,10] -111.821973*Z[341=11,10] -102.703942*Z[343=13,10] -124.728968*Z[309=12,9] -93.395724*Z[375=12,11]
       343 =   13   10 w = 77.420126  rhs = +13.909462 nt =  5 +387.100632*Z[343=13,10] -102.703942*Z[342=12,10] -88.847673*Z[344=14,10] -111.996174*Z[310=13,9] -82.552843*Z[376=13,11]
       344 =   14   10 w = 76.837297  rhs = -42.102607 nt =  5 +384.186485*Z[344=14,10] -88.847673*Z[343=13,10] -100.991164*Z[345=15,10] -110.866951*Z[311=14,9] -82.480697*Z[377=14,11]
       345 =   15   10 w = 136.522033  rhs = -75.680163 nt =  5 +682.610164*Z[345=15,10] -100.991164*Z[344=14,10] -277.981665*Z[346=16,10] -174.626285*Z[312=15,9] -128.011050*Z[378=15,11]
       346 =   16   10 w = 227.985114  rhs =  -2.729049 nt =  5 +1139.925569*Z[346=16,10] -277.981665*Z[345=15,10] -297.550235*Z[347=17,10] -279.446773*Z[313=16,9] -283.946895*Z[379=16,11]
       347 =   17   10 w = 151.923149  rhs = -74.238212 nt =  5 +759.615746*Z[347=17,10] -297.550235*Z[346=16,10] -117.824318*Z[348=18,10] -148.323330*Z[314=17,9] -194.917863*Z[380=17,11]
       348 =   18   10 w = 99.968005  rhs = -67.768585 nt =  5 +499.840025*Z[348=18,10] -117.824318*Z[347=17,10] -129.912056*Z[349=19,10] -111.463057*Z[315=18,9] -139.640594*Z[381=18,11]
       349 =   19   10 w = 109.241585  rhs = +58.832607 nt =  5 +546.207924*Z[349=19,10] -129.912056*Z[348=18,10] -143.077436*Z[350=20,10] -128.816710*Z[316=19,9] -143.401723*Z[382=19,11]
       350 =   20   10 w = 88.990799  rhs = +252.833338 nt =  5 +444.953995*Z[350=20,10] -143.077436*Z[349=19,10] -84.940427*Z[351=21,10] -95.572370*Z[317=20,9] -120.363763*Z[383=20,11]
       351 =   21   10 w = 67.222721  rhs = +165.961191 nt =  5 +336.113603*Z[351=21,10] -84.940427*Z[350=20,10] -81.298878*Z[352=22,10] -74.871260*Z[318=21,9] -94.003039*Z[384=21,11]
       352 =   22   10 w = 75.485271  rhs = +205.401323 nt =  5 +377.426357*Z[352=22,10] -81.298878*Z[351=21,10] -105.352135*Z[353=23,10] -77.988555*Z[319=22,9] -111.786790*Z[385=22,11]
       353 =   23   10 w = 98.395978  rhs = +234.850714 nt =  5 +491.979888*Z[353=23,10] -105.352135*Z[352=22,10] -139.831067*Z[354=24,10] -103.499463*Z[320=23,9] -142.297223*Z[386=23,11]
       354 =   24   10 w = 93.183234  rhs = -23.034115 nt =  5 +465.916172*Z[354=24,10] -139.831067*Z[353=23,10] -95.972709*Z[355=25,10] -121.316059*Z[321=24,9] -107.796337*Z[387=24,11]
       355 =   25   10 w = 103.904297  rhs = -64.857000 nt =  5 +519.521486*Z[355=25,10] -95.972709*Z[354=24,10] -174.042172*Z[356=26,10] -126.834876*Z[322=25,9] -121.671729*Z[388=25,11]
       356 =   26   10 w = 186.518239  rhs = -60.073331 nt =  5 +932.591193*Z[356=26,10] -174.042172*Z[355=25,10] -312.086822*Z[357=27,10] -209.517722*Z[323=26,9] -235.944477*Z[389=26,11]
       357 =   27   10 w = 250.030657  rhs =  -0.024229 nt =  5 +1250.153283*Z[357=27,10] -312.086822*Z[356=26,10] -314.001869*Z[358=28,10] -309.816404*Z[324=27,9] -313.248187*Z[390=27,11]
       358 =   28   10 w = 252.048339  rhs =  -0.114796 nt =  5 +1260.241693*Z[358=28,10] -314.001869*Z[357=27,10] -315.623976*Z[359=29,10] -314.273643*Z[325=28,9] -315.342205*Z[391=28,11]
       359 =   29   10 w = 252.794065  rhs =  -0.048988 nt =  5 +1263.970326*Z[359=29,10] -315.623976*Z[358=28,10] -315.859623*Z[360=30,10] -315.347058*Z[326=29,9] -316.139669*Z[392=29,11]
       360 =   30   10 w = 253.042161  rhs =  -0.041749 nt =  5 +1265.210804*Z[360=30,10] -315.859623*Z[359=29,10] -316.250889*Z[361=31,10] -316.830073*Z[327=30,9] -315.270219*Z[393=30,11]
       361 =   31   10 w = 201.710387  rhs =  +0.131701 nt =  5 +1008.551937*Z[361=31,10] -316.250889*Z[360=30,10] -315.581607*Z[362=32,10] -188.557974*Z[328=31,9] -187.161467*Z[394=31,11]
       362 =   32   10 w = 144.184293  rhs =  -0.300435 nt =  4 +720.921466*Z[362=32,10] -315.581607*Z[361=31,10] -201.194687*Z[328=31,9] -203.145172*Z[394=31,11]
       363 =    0   11 w = 144.055054  rhs =  +0.181401 nt =  4 +720.275272*Z[363=0,11] -315.293827*Z[364=1,11] -203.351593*Z[331=1,10] -200.629852*Z[397=1,12]
       364 =    1   11 w = 201.449431  rhs =  +0.069798 nt =  5 +1007.247155*Z[364=1,11] -315.293827*Z[363=0,11] -315.802158*Z[365=2,11] -187.794410*Z[331=1,10] -187.356759*Z[397=1,12]
       365 =    2   11 w = 252.511825  rhs =  +0.073693 nt =  5 +1262.559127*Z[365=2,11] -315.802158*Z[364=1,11] -314.975904*Z[366=3,11] -315.751495*Z[332=2,10] -315.029570*Z[398=2,12]
       366 =    3   11 w = 252.607294  rhs =  -0.086147 nt =  5 +1263.036472*Z[366=3,11] -314.975904*Z[365=2,11] -316.044316*Z[367=4,11] -315.734426*Z[333=3,10] -315.281826*Z[399=3,12]
       367 =    4   11 w = 252.245844  rhs =  -0.001307 nt =  5 +1261.229219*Z[367=4,11] -316.044316*Z[366=3,11] -314.146357*Z[368=5,11] -315.093907*Z[334=4,10] -314.944639*Z[400=4,12]
       368 =    5   11 w = 246.484547  rhs =  -0.500260 nt =  5 +1232.422733*Z[368=5,11] -314.146357*Z[367=4,11] -304.497119*Z[369=6,11] -302.895433*Z[335=5,10] -309.883824*Z[401=5,12]
       369 =    6   11 w = 154.790812  rhs = -57.744290 nt =  5 +773.954061*Z[369=6,11] -304.497119*Z[368=5,11] -120.566569*Z[370=7,11] -159.313956*Z[336=6,10] -188.576417*Z[402=6,12]
       370 =    7   11 w = 103.528311  rhs = -80.430399 nt =  5 +517.641556*Z[370=7,11] -120.566569*Z[369=6,11] -137.836100*Z[371=8,11] -126.650872*Z[337=7,10] -131.588014*Z[403=7,12]
       371 =    8   11 w = 115.791674  rhs = +113.602810 nt =  5 +578.958372*Z[371=8,11] -137.836100*Z[370=7,11] -149.756830*Z[372=9,11] -160.252025*Z[338=8,10] -130.113417*Z[404=8,12]
       372 =    9   11 w = 126.529485  rhs = +132.037263 nt =  5 +632.647426*Z[372=9,11] -149.756830*Z[371=8,11] -163.009355*Z[373=10,11] -179.996178*Z[339=9,10] -138.885064*Z[405=9,12]
       373 =   10   11 w = 112.390921  rhs =  -3.747297 nt =  5 +561.954604*Z[373=10,11] -163.009355*Z[372=9,11] -119.089996*Z[374=11,11] -150.257369*Z[340=10,10] -128.597884*Z[406=10,12]
       374 =   11   11 w = 98.703176  rhs = +23.862261 nt =  5 +493.515881*Z[374=11,11] -119.089996*Z[373=10,11] -126.375295*Z[375=12,11] -113.911930*Z[341=11,10] -133.138660*Z[407=11,12]
